2020-10-30 23:01:13 INFO     App is Starting!!...
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title61': 'Paths of Glory', 'Year_Released61': '1957', 'Rating61': '8.4', 'Director61': 'Stanley Kubrick', 'StoryLine61': 'The futility and irony of the war in the trenches in WWI is shown as a unit commander in the French army must deal with the mutiny of his men and a glory-seeking general after part of his force falls back under fire in an impossible attack.', 'Genre61': ' Drama| War', 'BoxOfficeGross61': '$5,252'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title62': 'WALL·E', 'Year_Released62': '2008', 'Rating62': '8.4', 'Director62': 'Andrew Stanton', 'StoryLine62': 'In a distant, but not so unrealistic, future where mankind has abandoned earth because it has become covered with trash from products sold by the powerful multi-national Buy N Large corporation, WALL-E, a garbage collecting robot has been left to clean up the mess. Mesmerized with trinkets of Earth\'s history and show tunes, WALL-E is alone on Earth except for a sprightly pet cockroach. One day, EVE, a sleek (and dangerous) reconnaissance robot, is sent to Earth to find proof that life is once again sustainable. WALL-E falls in love with EVE. WALL-E rescues EVE from a dust storm and shows her a living plant he found amongst the rubble. Consistent with her "directive", EVE takes the plant and automatically enters a deactivated state except for a blinking green beacon. WALL-E, doesn\'t understand what has happened to his new friend, but, true to his love, he protects her from wind, rain, and lightning, even as she is unresponsive. One day a massive ship comes to reclaim EVE, but WALL-E, ...', 'Genre62': ' Animation| Adventure| Family| Sci-Fi', 'BoxOfficeGross62': '$521,311,860'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title63': 'The Shining', 'Year_Released63': '1980', 'Rating63': '8.4', 'Director63': 'Stanley Kubrick', 'StoryLine63': 'Haunted by a persistent writer\'s block, the aspiring author and recovering alcoholic, Jack Torrance, drags his wife, Wendy, and his gifted son, Danny, up snow-capped Colorado\'s secluded Overlook Hotel after taking up a job as an off-season caretaker. As the cavernous hotel shuts down for the season, the manager gives Jack a grand tour, and the facility\'s chef, the ageing Mr Hallorann, has a fascinating chat with Danny about a rare psychic gift called "The Shining", making sure to warn him about the hotel\'s abandoned rooms, and, in particular, the off-limits Room 237. However, instead of overcoming the dismal creative rut, little by little, Jack starts losing his mind, trapped in an unforgiving environment of seemingly endless snowstorms, and a gargantuan silent prison riddled with strange occurrences and eerie visions. Now, the incessant voices inside Jack\'s head demand sacrifice. Is Jack capable of murder?', 'Genre63': ' Drama| Horror', 'BoxOfficeGross63': '$46,675,717'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title64': 'Avengers: Infinity War', 'Year_Released64': '2018', 'Rating64': '8.4', 'Director64': 'Anthony Russo', 'StoryLine64': 'As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment, the fate of Earth and existence has never been more uncertain.', 'Genre64': ' Action| Adventure| Sci-Fi', 'BoxOfficeGross64': '$2,048,359,754'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title65': 'Sunset Blvd.', 'Year_Released65': '1950', 'Rating65': '8.4', 'Director65': 'Billy Wilder', 'StoryLine65': "In Hollywood of the 50's, the obscure screenplay writer Joe Gillis is not able to sell his work to the studios, is full of debts and is thinking in returning to his hometown to work in an office. While trying to escape from his creditors, he has a flat tire and parks his car in a decadent mansion in Sunset Boulevard. He meets the owner and former silent-movie star Norma Desmond, who lives alone with her butler and driver Max Von Mayerling. Norma is demented and believes she will return to the cinema industry, and is protected and isolated from the world by Max, who was her director and husband in the past and still loves her. Norma proposes Joe to move to the mansion and help her in writing a screenplay for her comeback to the cinema, and the small-time writer becomes her lover and gigolo. When Joe falls in love for the young aspirant writer Betty Schaefer, Norma becomes jealous and completely insane and her madness leads to a tragic end.", 'Genre65': ' Drama| Film-Noir', 'BoxOfficeGross65': '$299,645'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title66': 'Witness for the Prosecution', 'Year_Released66': '1957', 'Rating66': '8.4', 'Director66': 'Billy Wilder', 'StoryLine66': "Ailing barrister Sir Wilfrid Robarts is thrust back into the courtroom in what becomes one of the most unusual and eventful murder case of the lawyer's career when he finds himself defending Leonard Vole, a man being tried for the murder of a wealthy woman. With Robarts choosing to represent him, the two find themselves up against Leonard's cold-hearted wife, Christine - who, in a surprising turn of events, chooses to appear in court against her husband.", 'Genre66': ' Crime| Drama| Mystery| Thriller', 'BoxOfficeGross66': '$7,693'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title67': 'Spider-Man: Into the Spider-Verse', 'Year_Released67': '2018', 'Rating67': '8.4', 'Director67': 'Bob Persichetti', 'StoryLine67': 'Miles Morales is a New York teen struggling with school, friends and, on top of that, being the new Spider-Man. When he comes across Peter Parker, the erstwhile saviour of New York, in the multiverse, Miles must train to become the new protector of his city.', 'Genre67': ' Animation| Action| Adventure| Family| Sci-Fi', 'BoxOfficeGross67': '$375,540,831'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title68': 'Oldeuboi', 'Year_Released68': '2003', 'Rating68': '8.4', 'Director68': 'Chan-wook Park', 'StoryLine68': 'Abducted on a rainy night in 1988, the obnoxious drunk, Oh Dae-Su, much to his surprise, wakes up locked in a windowless and dilapidated hotel room, for an unknown reason. There, his invisible and pitiless captors will feed him, clothe him, and sedate him to avert a desperate suicide--and as his only companion and a window to the world is the TV in his stark cell--the only thing that helps Oh Dae-Su keep going is his daily journal. Then, unexpectedly, after fifteen long years in captivity, the perplexed prisoner is deliberately released, encouraged to track down his tormentor to finally get his retribution. However, who would hate Oh Dae-Su so much he would deny him of a quick and clean death?', 'Genre68': ' Action| Drama| Mystery| Thriller', 'BoxOfficeGross68': '$15,002,116'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title69': 'Mononoke-hime', 'Year_Released69': '1997', 'Rating69': '8.4', 'Director69': 'Hayao Miyazaki', 'StoryLine69': "While protecting his village from rampaging boar-god/demon, a confident young warrior, Ashitaka, is stricken by a deadly curse. To save his life, he must journey to the forests of the west. Once there, he's embroiled in a fierce campaign that humans were waging on the forest. The ambitious Lady Eboshi and her loyal clan use their guns against the gods of the forest and a brave young woman, Princess Mononoke, who was raised by a wolf-god. Ashitaka sees the good in both sides and tries to stem the flood of blood. This is met by animosity by both sides as they each see him as supporting the enemy.", 'Genre69': ' Animation| Adventure| Fantasy', 'BoxOfficeGross69': '$169,785,629'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title70': 'Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb', 'Year_Released70': '1964', 'Rating70': '8.3', 'Director70': 'Stanley Kubrick', 'StoryLine70': "Paranoid Brigadier General Jack D. Ripper of Burpelson Air Force Base, believing that fluoridation of the American water supply is a Soviet plot to poison the U.S. populace, is able to deploy through a back door mechanism a nuclear attack on the Soviet Union without the knowledge of his superiors, including the Chair of the Joint Chiefs of Staff, General Buck Turgidson, and President Merkin Muffley. Only Ripper knows the code to recall the B-52 bombers and he has shut down communication in and out of Burpelson as a measure to protect this attack. Ripper's executive officer, RAF Group Captain Lionel Mandrake (on exchange from Britain), who is being held at Burpelson by Ripper, believes he knows the recall codes if he can only get a message to the outside world. Meanwhile at the Pentagon War Room, key persons including Muffley, Turgidson and nuclear scientist and adviser, a former Nazi named Dr. Strangelove, are discussing measures to stop the attack or mitigate its blow-up into an all ...", 'Genre70': ' Comedy', 'BoxOfficeGross70': '$9,443,876'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title71': 'The Dark Knight Rises', 'Year_Released71': '2012', 'Rating71': '8.3', 'Director71': 'Christopher Nolan', 'StoryLine71': "Despite his tarnished reputation after the events of The Dark Knight (2008), in which he took the rap for Dent's crimes, Batman feels compelled to intervene to assist the city and its Police force, which is struggling to cope with Bane's plans to destroy the city.", 'Genre71': ' Action| Adventure', 'BoxOfficeGross71': '$1,081,141,368'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title72': 'Once Upon a Time in America', 'Year_Released72': '1984', 'Rating72': '8.3', 'Director72': 'Sergio Leone', 'StoryLine72': 'Epic tale of a group of Jewish gangsters in New York, from childhood, through their glory years during prohibition, and their meeting again 35 years later.', 'Genre72': ' Crime| Drama', 'BoxOfficeGross72': '$5,472,914'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title73': 'Aliens', 'Year_Released73': '1986', 'Rating73': '8.3', 'Director73': 'James Cameron', 'StoryLine73': "57 years after Ellen Ripley had a close encounter with the reptilian alien creature from the first movie, she is called back, this time, to help a group of highly trained colonial marines fight off against the sinister extraterrestrials. But this time, the aliens have taken over a space colony on the moon LV-426. When the colonial marines are called upon to search the deserted space colony, they later find out that they are up against more than what they bargained for. Using specially modified machine guns and enough firepower, it's either fight or die as the space marines battle against the aliens. As the Marines do their best to defend themselves, Ripley must attempt to protect a young girl who is the sole survivor of the nearly wiped out space colony.", 'Genre73': ' Action| Adventure| Sci-Fi| Thriller', 'BoxOfficeGross73': '$131,387,641'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title74': 'Kimi no na wa.', 'Year_Released74': '2016', 'Rating74': '8.3', 'Director74': 'Makoto Shinkai', 'StoryLine74': "Mitsuha is the daughter of the mayor of a small mountain town. She's a straightforward high school girl who lives with her sister and her grandmother and has no qualms about letting it be known that she's uninterested in Shinto rituals or helping her father's electoral campaign. Instead she dreams of leaving the boring town and trying her luck in Tokyo. Taki is a high school boy in Tokyo who works part-time in an Italian restaurant and aspires to become an architect or an artist. Every night he has a strange dream where he becomes...a high school girl in a small mountain town.", 'Genre74': ' Animation| Drama| Fantasy| Romance', 'BoxOfficeGross74': '$358,922,706'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title75': 'Avengers: Endgame', 'Year_Released75': '2019', 'Rating75': '8.3', 'Director75': 'Anthony Russo', 'StoryLine75': "After the devastating events of Avengers: Infinity War (2018), the universe is in ruins due to the efforts of the Mad Titan, Thanos. With the help of remaining allies, the Avengers must assemble once more in order to undo Thanos's actions and undo the chaos to the universe, no matter what consequences may be in store, and no matter who they face...", 'Genre75': ' Action| Adventure| Drama| Sci-Fi', 'BoxOfficeGross75': '$2,797,800,564'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title76': 'Coco', 'Year_Released76': '2017', 'Rating76': '8.3', 'Director76': 'Lee Unkrich', 'StoryLine76': "Despite his family's baffling generations-old ban on music, Miguel dreams of becoming an accomplished musician like his idol, Ernesto de la Cruz. Desperate to prove his talent, Miguel finds himself in the stunning and colorful Land of the Dead following a mysterious chain of events. Along the way, he meets charming trickster Hector, and together, they set off on an extraordinary journey to unlock the real story behind Miguel's family history.", 'Genre76': ' Animation| Adventure| Family| Fantasy| Music| Mystery', 'BoxOfficeGross76': '$807,817,888'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title77': 'American Beauty', 'Year_Released77': '1999', 'Rating77': '8.3', 'Director77': 'Sam Mendes', 'StoryLine77': 'After his death sometime in his forty-third year, suburbanite Lester Burnham tells of the last few weeks of his life, during which he had no idea of his imminent passing. He is a husband to real estate agent Carolyn Burnham and father to high school student Janie Burnham. Although Lester and Carolyn once loved each other, they now merely tolerate each other. Typical wallflower Janie too hates both her parents, the three who suffer individually in silence in their home life. Janie tries to steer clear of both her parents. Carolyn, relatively new to the real estate business, wants to create the persona of success to further her career, she aspiring to the professional life of Buddy Kane, the king of the real estate business in their neighborhood. Lester merely walks mindlessly through life, including at his job in advertising. His company is downsizing, and he, like all the other employees, has to justify his position to the newly hired efficiency expert to keep his job. Things change ...', 'Genre77': ' Drama', 'BoxOfficeGross77': '$356,296,601'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title78': 'Braveheart', 'Year_Released78': '1995', 'Rating78': '8.3', 'Director78': 'Mel Gibson', 'StoryLine78': "William Wallace is a Scottish rebel who leads an uprising against the cruel English ruler Edward the Longshanks, who wishes to inherit the crown of Scotland for himself. When he was a young boy, William Wallace's father and brother, along with many others, lost their lives trying to free Scotland. Once he loses another of his loved ones, William Wallace begins his long quest to make Scotland free once and for all, along with the assistance of Robert the Bruce.", 'Genre78': ' Biography| Drama| History| War', 'BoxOfficeGross78': '$213,216,216'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title79': '3 Idiots', 'Year_Released79': '2009', 'Rating79': '8.3', 'Director79': 'Rajkumar Hirani', 'StoryLine79': "Farhan Qureshi and Raju Rastogi want to re-unite with their fellow collegian, Rancho, after faking a stroke aboard an Air India plane, and excusing himself from his wife - trouser less - respectively. Enroute, they encounter another student, Chatur Ramalingam, now a successful businessman, who reminds them of a bet they had undertaken 10 years ago. The trio, while recollecting hilarious antics, including their run-ins with the Dean of Delhi's Imperial College of Engineering, Viru Sahastrabudhe, race to locate Rancho, at his last known address - little knowing the secret that was kept from them all this time.", 'Genre79': ' Comedy| Drama', 'BoxOfficeGross79': '$60,262,836'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title80': 'Das Boot', 'Year_Released80': '1981', 'Rating80': '8.3', 'Director80': 'Wolfgang Petersen', 'StoryLine80': 'It is 1942 and the German submarine fleet is heavily engaged in the so-called "Battle of the Atlantic" to harass and destroy British shipping. With better escorts of the destroyer class, however, German U-boats have begun to take heavy losses. "Das Boot" is the story of the crew of one such U-Boat, with the film examining how these submariners maintained their professionalism as soldiers and attempted to accomplish impossible missions, all the while attempting to understand and obey the ideology of the government under which they served.', 'Genre80': ' Adventure| Drama| Thriller| War', 'BoxOfficeGross80': '$11,487,676'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title81': 'Toy Story', 'Year_Released81': '1995', 'Rating81': '8.3', 'Director81': 'John Lasseter', 'StoryLine81': 'A little boy named Andy loves to be in his room, playing with his toys, especially his doll named "Woody". But, what do the toys do when Andy is not with them, they come to life. Woody believes that his life (as a toy) is good. However, he must worry about Andy\'s family moving, and what Woody does not know is about Andy\'s birthday party. Woody does not realize that Andy\'s mother gave him an action figure known as Buzz Lightyear, who does not believe that he is a toy, and quickly becomes Andy\'s new favorite toy. Woody, who is now consumed with jealousy, tries to get rid of Buzz. Then, both Woody and Buzz are now lost. They must find a way to get back to Andy before he moves without them, but they will have to pass through a ruthless toy killer, Sid Phillips.', 'Genre81': ' Animation| Adventure| Comedy| Family| Fantasy', 'BoxOfficeGross81': '$404,265,656'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title82': 'Tengoku to jigoku', 'Year_Released82': '1963', 'Rating82': '8.3', 'Director82': 'Akira Kurosawa', 'StoryLine82': "A wealthy businessman is told his son has been kidnapped and he will have to pay a very large sum for him to be returned safely. It is then discovered that his son is safe at home: the kidnapper took his chauffeur's son by accident. The kidnapper says this makes no difference: pay up or the child dies. This leaves him with a moral dilemma, as he really needs the money to conclude a very important business deal.", 'Genre82': ' Crime| Drama| Mystery| Thriller', 'BoxOfficeGross82': '$46,808'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title83': 'Amadeus', 'Year_Released83': '1984', 'Rating83': '8.3', 'Director83': 'Milos Forman', 'StoryLine83': "Antonio Salieri believes that Wolfgang Amadeus Mozart's music is divine and miraculous. He wishes he was himself as good a musician as Mozart so that he can praise the Lord through composing. He began his career as a devout man who believes his success and talent as a composer are God's rewards for his piety. He's also content as the respected, financially well-off, court composer of Austrian Emperor Joseph II. But he's shocked to learn that Mozart is such a vulgar creature, and can't understand why God favored Mozart to be his instrument. Salieri's envy has made him an enemy of God whose greatness was evident in Mozart. He is ready to take revenge against God and Mozart for his own musical mediocrity.", 'Genre83': ' Biography| Drama| History| Music', 'BoxOfficeGross83': '$52,066,791'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title84': 'Capharnaüm', 'Year_Released84': '2018', 'Rating84': '8.3', 'Director84': 'Nadine Labaki', 'StoryLine84': 'Capernaüm ("Chaos") tells the story of Zain (Zain al-Rafeea), a Lebanese boy who sues his parents for the "crime" of giving him life. The film follows Zain as he journeys from gutsy, streetwise child to hardened 12-year-old "adult" fleeing his negligent parents, surviving through his wits on the streets, where he meets Ethiopian migrant worker Rahil, who provides him with shelter and food, as Zain takes care of her baby son Yonas in return. Zain later gets jailed for committing a violent crime, and finally seeks justice in a courtroom.', 'Genre84': ' Drama', 'BoxOfficeGross84': '$64,417,003'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title85': 'Inglourious Basterds', 'Year_Released85': '2009', 'Rating85': '8.3', 'Director85': 'Quentin Tarantino', 'StoryLine85': 'In German-occupied France, young Jewish refugee Shosanna Dreyfus witnesses the slaughter of her family by Colonel Hans Landa. Narrowly escaping with her life, she plots her revenge several years later when German war hero Fredrick Zoller takes a rapid interest in her and arranges an illustrious movie premiere at the theater she now runs. With the promise of every major Nazi officer in attendance, the event catches the attention of the "Basterds", a group of Jewish-American guerrilla soldiers led by the ruthless Lt. Aldo Raine. As the relentless executioners advance and the conspiring young girl\'s plans are set in motion, their paths will cross for a fateful evening that will shake the very annals of history.', 'Genre85': ' Adventure| Drama| War', 'BoxOfficeGross85': '$321,455,689'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title86': 'Taare Zameen Par', 'Year_Released86': '2007', 'Rating86': '8.3', 'Director86': 'Aamir Khan', 'StoryLine86': "Ishaan Awasthi is an eight-year-old child whose world is filled with wonders that no one else seems to appreciate; colours, fish, dogs and kites are just not important in the world of adults, who are much more interested in things like homework, marks and neatness. And Ishaan just cannot seem to get anything right in class. When he gets into far more trouble than his parents can handle, he is packed off to a boarding school to 'be disciplined'. Things are no different at his new school, and Ishaan has to contend with the added trauma of separation from his family. One day a new art teacher bursts onto the scene, Ram Shankar Nikumbh, who infects the students with joy and optimism. He breaks all the rules of 'how things are done' by asking them to think, dream and imagine, and all the children respond with enthusiasm, all except Ishaan. Nikumbh soon realizes that Ishaan is very unhappy, and he sets out to discover why. With time, patience and care, he ultimately helps Ishaan find ...", 'Genre86': ' Drama| Family', 'BoxOfficeGross86': '$21,897,373'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title87': 'Star Wars: Episode VI - Return of the Jedi', 'Year_Released87': '1983', 'Rating87': '8.3', 'Director87': 'Richard Marquand', 'StoryLine87': 'Luke Skywalker battles Jabba the Hutt and Darth Vader to save his comrades in the Rebel Alliance and triumph over the Galactic Empire. Han Solo and Princess Leia reaffirm their love, and team with Chewbacca, Lando Calrissian, the Ewoks, and droids C-3PO and R2-D2 to aid in the disruption of the Dark Side, and the defeat of the evil emperor.', 'Genre87': ' Action| Adventure| Fantasy| Sci-Fi', 'BoxOfficeGross87': '$475,546,459'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title88': 'Reservoir Dogs', 'Year_Released88': '1992', 'Rating88': '8.3', 'Director88': 'Quentin Tarantino', 'StoryLine88': "Six criminals, who are strangers to each other, are hired by a crime boss, Joe Cabot, to carry out a diamond robbery. Right at the outset, they are given false names with the intention that they won't get too close and will concentrate on the job instead. They are completely sure that the robbery is going to be a success. But, when the police show up right at the time and the site of the robbery, panic spreads amongst the group members, and two of them are killed in the subsequent shootout, along with a few policemen and civilians. When the remaining people assemble at the premeditated rendezvous point (a warehouse), they begin to suspect that one of them is an undercover cop.", 'Genre88': ' Crime| Drama| Thriller', 'BoxOfficeGross88': '$2,889,963'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title89': 'Good Will Hunting', 'Year_Released89': '1997', 'Rating89': '8.3', 'Director89': 'Gus Van Sant', 'StoryLine89': 'A touching tale of a wayward young man who struggles to find his identity, living in a world where he can solve any problem, except the one brewing deep within himself, until one day he meets his soul mate who opens his mind and his heart.', 'Genre89': ' Drama| Romance', 'BoxOfficeGross89': '$225,933,435'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title90': '2001: A Space Odyssey', 'Year_Released90': '1968', 'Rating90': '8.3', 'Director90': 'Stanley Kubrick', 'StoryLine90': '"2001" is a story of evolution. Sometime in the distant past, someone or something nudged evolution by placing a monolith on Earth (presumably elsewhere throughout the universe as well). Evolution then enabled humankind to reach the moon\'s surface, where yet another monolith is found, one that signals the monolith placers that humankind has evolved that far. Now a race begins between computers (HAL) and human (Bowman) to reach the monolith placers. The winner will achieve the next step in evolution, whatever that may be.', 'Genre90': ' Adventure| Sci-Fi', 'BoxOfficeGross90': '$65,436,747'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title91': 'Requiem for a Dream', 'Year_Released91': '2000', 'Rating91': '8.3', 'Director91': 'Darren Aronofsky', 'StoryLine91': "Sara Goldfarb (Ellen Burstyn) is a retired widow, living in a small apartment. She spends most of her time watching TV, especially a particular self-help show. She has delusions of rising above her current dull existence by being a guest on that show. Her son, Harry (Jared Leto) is a junkie but along with his friend Tyrone (Marlon Wayans) has visions of making it big by becoming a drug dealer. Harry's girlfriend Marion (Jennifer Connelly) could be fashion designer or artist but is swept along in Harry's drug-centric world. Meanwhile Sara has developed an addiction of her own. She desperately wants to lose weight and so goes on a crash course involving popping pills, pills which turn out to be very addictive and harmful to her mental state.", 'Genre91': ' Drama', 'BoxOfficeGross91': '$7,390,108'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title92': 'Vertigo', 'Year_Released92': '1958', 'Rating92': '8.3', 'Director92': 'Alfred Hitchcock', 'StoryLine92': "Following his early retirement as a detective from the San Francisco Police Department, John Ferguson - Scottie to his friends - becomes obsessed with two women in succession, those obsessions which trouble his long time friend and former fiancée, Midge Wood, a designer of women's undergarments. The first is wealthy and elegant platinum blonde Madeleine Elster, the wife of his college acquaintance Gavin Elster, who hires John to follow her in Gavin's belief that she may be a danger to herself in thinking that she has recently been possessed by the spirit of Carlotta Valdes, Madeleine's great-grandmother who she knows nothing about, but who Gavin knows committed suicide in being mentally unbalanced when she was twenty-six, Madeleine's current age. The second is Judy Barton, who John spots on the street one day. Judy is a working class girl, but what makes John obsessed with her is that, despite her working class style and her brunette hair, she is the spitting image of Madeleine, into ...", 'Genre92': ' Mystery| Romance| Thriller', 'BoxOfficeGross92': '$7,796,389'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title93': 'M - Eine Stadt sucht einen Mörder', 'Year_Released93': '1931', 'Rating93': '8.3', 'Director93': 'Fritz Lang', 'StoryLine93': "In Germany, Hans Beckert is an unknown killer of girls. He whistles Edvard Grieg's 'In The Hall of the Mountain King', from the 'Peer Gynt' Suite I Op. 46 while attracting the little girls for death. The police force pressed by the Minister give its best effort trying unsuccessfully to arrest the serial killer. The organized crime has great losses due to the intense search and siege of the police and decides to chase the murderer, with the support of the beggars association. They catch Hans and briefly judge him.", 'Genre93': ' Crime| Mystery| Thriller', 'BoxOfficeGross93': '$35,566'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title94': 'Eternal Sunshine of the Spotless Mind', 'Year_Released94': '2004', 'Rating94': '8.3', 'Director94': 'Michel Gondry', 'StoryLine94': 'A man, Joel Barish, heartbroken that his girlfriend Clementine underwent a procedure to erase him from her memory, decides to do the same. However, as he watches his memories of her fade away, he realizes that he still loves her, and may be too late to correct his mistake.', 'Genre94': ' Drama| Romance| Sci-Fi', 'BoxOfficeGross94': '$74,036,715'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title95': 'Dangal', 'Year_Released95': '2016', 'Rating95': '8.3', 'Director95': 'Nitesh Tiwari', 'StoryLine95': "Biopic of Mahavir Singh Phogat, who taught wrestling to his daughters Babita Kumari and Geeta Phogat. Geeta Phogat was India's first female wrestler to win at the 2010 Commonwealth Games, where she won the gold medal (55 kg) while her sister Babita Kumari won the silver (51 kg).", 'Genre95': ' Action| Biography| Drama| Sport', 'BoxOfficeGross95': '$303,723,636'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
